,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,bert.age.prediction,num.tweets.used.bert.prediction
1989,1990,maggie_717,1950219402.0,en,Maggie,"Hays, KS","Im a little bit lost, a little bit found SC:shawmaggie717                                                           FHSU",False,302,648,1468,4875,10/9/13 22:59,False,https://pbs.twimg.com/profile_banners/1950219402/1589420249,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1190458156176039936/Sf-d68jV_normal.jpg,@maggie_717,100.0,26.0492217,0.41123745100000003,F,F,,,
1990,1991,maggie_meehann,2844515379.0,en,mags __ä,"Manhattan, NY",helllllllo,False,656,409,22870,49970,10/26/14 1:13,False,https://pbs.twimg.com/profile_banners/2844515379/1590300200,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1264435979928178690/NdE2a-pJ_normal.jpg,@maggie_meehann,100.0,23.33212188,2.417355693,F,F,,,
1991,1992,maggiedtrack,4741324454.0,en,margarita,"San Francisco, CA",she/her È_´Ù__´Ù__ armenian & mexicana,False,498,561,6907,142937,1/11/16 3:34,False,https://pbs.twimg.com/profile_banners/4741324454/1579894517,,http://pbs.twimg.com/profile_images/1275588207292354560/fU8UisrU_normal.jpg,@maggiedtrack,100.0,30.23692199,0.221726808,F,F,,,
1992,1993,MaggieGoodrich,492583548.0,en,mags,penn state,psu 22 // insta: maggiegoodrich,False,213,345,292,6221,2/14/12 21:57,False,https://pbs.twimg.com/profile_banners/492583548/1591039735,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1154869241214046210/GylicKey_normal.jpg,@MaggieGoodrich,100.0,26.46349977,2.5865458830000003,F,,20.0,<21,32.0
1993,1994,MaiaBica,707688954.0,en,Maia Bica,"Monroe, MI",bgsu 22,False,823,712,3698,23961,7/20/12 19:44,False,https://pbs.twimg.com/profile_banners/707688954/1573408010,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1193585816485937154/MbTSQpcQ_normal.jpg,@MaiaBica,100.0,38.26550468,2.475527763,F,,20.0,>=21,25.0
1994,1995,mailynsitaaa,2542439113.0,es,viera_,Loving henry,¢ la doctora¢ FIUÈ22¢ in love with the stud in my header¢,False,470,271,31989,8460,6/2/14 23:49,False,https://pbs.twimg.com/profile_banners/2542439113/1589150246,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1259613543420362753/wYIOVmVn_normal.jpg,@mailynsitaaa,100.0,17.34500727,2.288823571,F,,20.0,>=21,13.0
1995,1996,maiwurld,7.73e+17,en,maite,"Houston, TX",UH '24 #blacklivesmatter  abolish ICE,False,363,292,5050,25748,9/4/16 19:38,False,https://pbs.twimg.com/profile_banners/772519214418571264/1591201499,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1269840119906930690/z3KZHlDi_normal.jpg,@maiwurld,100.0,26.27646756,0.6847608740000001,F,,17.0,<21,13.0
1996,1997,MajestyJames1,325932977.0,en,Nicole Burney,"New Jersey, USA","Writer, and bibliophile. Instagram: burney328 Poems in @glass_poetry,@CleaverMagazine,@ObsidianLit,@TheEllisReview,@LunchTicket1,@EmptyMirror,@riprapjournal",False,1705,3504,130641,149752,6/29/11 3:15,False,https://pbs.twimg.com/profile_banners/325932977/1569185706,http://abs.twimg.com/images/themes/theme5/bg.gif,http://pbs.twimg.com/profile_images/3254242536/9ff9394582a0562c19519d8cf4ab6af3_normal.jpeg,@MajestyJames1,100.0,32.10727296,2.351114796,F,F,,,
1997,1998,makena1127,7.9e+17,en,makena,,https://t.co/YIvRdppqu9,False,220,274,1175,10404,10/22/16 15:32,False,https://pbs.twimg.com/profile_banners/789851813860216832/1587180845,,http://pbs.twimg.com/profile_images/1243932474138394624/rGlJYVN6_normal.jpg,@makena1127,43.0,32.49298851,6.6953392560000005,F,F,,,
1998,1999,makhyla_e,8.28e+17,en,makdaddy__ ,"Dayton, OH",ksu '22 _êÈ_ê_ {deaf education ____} || 937 _,False,467,900,12852,27050,2/4/17 2:37,False,https://pbs.twimg.com/profile_banners/827707557045211136/1590787612,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1155165954147594242/zJcPeGCk_normal.jpg,@makhyla_e,100.0,25.36069392,1.602350634,F,,20.0,<21,37.0
1999,2000,Mal51560449,9.56e+17,en,sparkling water enthusiast,"California, USA","university of the pacific 21È _Ù proud insulter of public figures, politicians, and Tomi Lahren @tomil",False,17,103,760,790,1/22/18 19:02,False,https://pbs.twimg.com/profile_banners/955516125986504704/1561704870,,http://pbs.twimg.com/profile_images/1143917231400615941/A1LacUp8_normal.jpg,@Mal51560449,68.0,35.17674836,0.24259554100000003,F,,21.0,>=21,27.0
2000,2001,malaylayxo,2166705250.0,en,malayjha _êÈ,the streets.,the walking capricorn .,False,1134,3959,29239,116607,11/3/13 17:56,False,https://pbs.twimg.com/profile_banners/2166705250/1593379284,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275996866820354050/Rz3Xbpbx_normal.jpg,@malaylayxo,100.0,35.76590155,0.557715533,F,F,,,
2001,2002,malia_morones,2340802904.0,en,__é_µ___é,,19,False,474,420,60796,52983,2/12/14 19:05,False,https://pbs.twimg.com/profile_banners/2340802904/1591396884,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1269035648599699457/Eb71ltdH_normal.jpg,@malia_morones,100.0,29.55158095,2.234481669,F,,18.0,<21,1.0
2002,2003,mamacitamuerte,8.49e+17,,Mamacita,"Maryland, USA","26, MD, Guerrero __",True,288,385,2538,5751,4/3/17 4:13,False,https://pbs.twimg.com/profile_banners/848750216148910080/1576192722,,http://pbs.twimg.com/profile_images/1275938293960658944/2imUCoMT_normal.jpg,@mamacitamuerte,100.0,23.95369878,2.0937933,F,F,26.0,,
2003,2004,mandavillegass,2678062302.0,en,Amandaå,,,False,372,255,15046,9748,7/24/14 21:36,False,https://pbs.twimg.com/profile_banners/2678062302/1587115810,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1257815911571976193/6Vqa6kAZ_normal.jpg,@mandavillegass,100.0,27.16375789,3.1008178369999997,F,F,,,
2004,2005,mandersonville,28427586.0,en,Matt Anderson,"Nashville, TN","Democratic Strategist, @GreenlightMedi; comms for @TNadvocatesPP. Formerly @TNSenateDems, @Tennessean. Nicer IRL. He/him. matt@greenlightmediastrategies.com",False,3921,1595,18103,17305,4/2/09 21:45,False,https://pbs.twimg.com/profile_banners/28427586/1527106870,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1271242605939101698/BkZSEQ8V_normal.jpg,@mandersonville,100.0,35.20402172,0.44393552299999994,F,M,,,
2005,2006,mando_iman,3189388838.0,en,MANDO,"Seattle, WA",university of washington 20È,False,270,154,6996,5506,5/9/15 3:53,False,https://pbs.twimg.com/profile_banners/3189388838/1590724556,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274093889813528577/LmN4lG9f_normal.jpg,@mando_iman,100.0,20.79924405,-2.4626567930000003,M,M,22.0,>=21,14.0
2006,2007,mandy_j_riley,1661998441.0,en,Amanda Jane _µ,merica',"howdy howdy, letÈs get rowdy __¾",False,420,500,7820,5854,8/11/13 8:05,False,https://pbs.twimg.com/profile_banners/1661998441/1591747363,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1270948868113395713/VaDJ61Dw_normal.jpg,@mandy_j_riley,100.0,24.63648378,2.9907846989999998,F,F,,,
2007,2008,manndo_8,618515119.0,en,Mando Regalado __,"Edinburg/San Marcos, Tx",23 / TXST / sc: manndo_8,False,1011,877,24228,11409,6/25/12 22:56,False,https://pbs.twimg.com/profile_banners/618515119/1524590587,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1032303182431567877/XKW8aqvY_normal.jpg,@manndo_8,100.0,32.66193609,-1.224990037,M,,22.0,>=21,12.0
2008,2009,maoer11,235133439.0,und,Tinna.,,,False,80,73,6634,5806,1/7/11 12:50,False,https://pbs.twimg.com/profile_banners/235133439/1586005159,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1246421480205725697/LNRUwQTk_normal.jpg,@maoer11,100.0,21.75411146,0.8819311959999999,F,,28.0,>=21,48.0
2009,2010,Maralan17,7.97e+17,en,Mara,"California, USA","Mom, Attorney, Thinker.",False,1200,1335,12709,14340,11/11/16 0:31,False,https://pbs.twimg.com/profile_banners/796873047848325120/1505686196,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/909594130119925760/7cJiSQho_normal.jpg,@Maralan17,100.0,30.32163784,1.5433511130000002,F,F,,,
2010,2011,marbauer27,1123210711.0,en,marie,mpls,23 | she/her | half german |  don't take twitter too seriously,False,524,1167,38276,88730,1/26/13 21:32,False,https://pbs.twimg.com/profile_banners/1123210711/1591236713,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1109798845779767296/wB2fk7vj_normal.jpg,@marbauer27,100.0,21.98778953,3.502680387,F,F,23.0,,
2011,2012,marc0r0driguez7,1.09e+18,en,marco __,"Modesto, CA",yo piÈerre wanna come out here?,False,124,381,1208,1929,1/28/19 4:09,False,https://pbs.twimg.com/profile_banners/1089737118526492672/1592960223,,http://pbs.twimg.com/profile_images/1275591942529617921/8r-eNfoO_normal.jpg,@marc0r0driguez7,100.0,29.96290761,-2.279926185,M,,16.0,,
2012,2013,marco95altamore,2883088280.0,en,Marco Altamore,"Illinois, USA",Business owner. Harm reduction advocate. Overall decent guy.,False,44,43,131,41,10/30/14 8:36,False,https://pbs.twimg.com/profile_banners/2883088280/1542288767,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1063062253988208640/ejstcvKe_normal.jpg,@marco95altamore,90.0,36.079300200000006,-1.9849969669999998,M,M,,,
2013,2014,MarcusGarza13,7.3e+17,en,Marcus Garza,"Texas, USA",|20È´Ù| Living life one day at a time. #UTIHoustonTx____ A.L.C_ê_,False,178,285,583,903,5/10/16 17:58,False,https://pbs.twimg.com/profile_banners/730094574157205505/1590195311,,http://pbs.twimg.com/profile_images/1180961315650723841/msGV-P-__normal.jpg,@MarcusGarza13,100.0,21.57819383,0.338340624,F,,20.0,<21,65.0
2014,2015,MarcusMySelff,4393575494.0,und,Marcus MySelf,Purgatory,,False,329,578,4564,11065,11/29/15 0:35,False,https://pbs.twimg.com/profile_banners/4393575494/1582969092,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1266081960243286018/TTFDB4zj_normal.jpg,@MarcusMySelff,100.0,25.83017913,-1.9512780230000002,M,M,,,
2015,2016,MarcyMartin07,2620472643.0,und,Mrs M,"California, USA",Happily married to my best friend/the guy that loves me no matter what.DonÈt sweat the small stuff. change your thoughts- change the world. Photographer,False,41,139,3601,4382,6/18/14 16:45,False,https://pbs.twimg.com/profile_banners/2620472643/1584281030,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1241372170908921857/BzayEZow_normal.jpg,@MarcyMartin07,100.0,34.38982107,0.577638237,F,F,,,
2016,2017,Mari_aaf,3229575154.0,en,the jet rodriguez,sleeping,21. Mexicana. Philly.,False,228,174,4566,3843,5/3/15 1:30,False,https://pbs.twimg.com/profile_banners/3229575154/1590804270,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1252386939208007686/Uuw5uFOo_normal.jpg,@Mari_aaf,100.0,26.25132313,2.6664053709999997,F,F,20.0,<21,8.0
2017,2018,mari_elyse,37707038.0,en,yo fav,"Los Angeles,CA","Esthetician | Anime Ninja & Japanese Culture Fanatic | Mom Just Living The Single Housewife Life. Hold My Wine.Signed, The Urban Mom",False,274,1099,16592,5126,5/4/09 17:24,False,https://pbs.twimg.com/profile_banners/37707038/1567482343,http://abs.twimg.com/images/themes/theme2/bg.gif,http://pbs.twimg.com/profile_images/1006616632234369024/guaG2cbM_normal.jpg,@mari_elyse,100.0,30.6444304,-0.878875643,M,F,,,
2018,2019,mariaa_salcedo,1270113811.0,en,maria__,"Saginaw, Michigan",mind over matter,False,516,380,3127,28923,3/15/13 16:20,False,https://pbs.twimg.com/profile_banners/1270113811/1592849770,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275123216730804227/syLRC4Rs_normal.jpg,@mariaa_salcedo,100.0,24.20850922,0.36374340200000005,F,F,,,
2019,2020,mariannecoffeyy,2579454618.0,en,mari Ûäç,,"henlo it me, I like ur pug.",False,951,779,9897,19784,6/21/14 0:02,False,https://pbs.twimg.com/profile_banners/2579454618/1569314047,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1222288702946197504/ykf82SOV_normal.jpg,@mariannecoffeyy,100.0,25.68100064,1.125842128,F,F,,,
2020,2021,MarieNoelMiller,44835778.0,en,Marie Noel Kowalski,"Philadelphia, Pa.","Coming from a German father & a Mexican Mother I get my love for good food. My world is for  my family, Cooking & Baking/Decorating cakes.I love fishing/boating",False,206,459,14095,3814,6/5/09 6:18,False,https://pbs.twimg.com/profile_banners/44835778/1443149141,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/696889732832305152/1jbKEAVo_normal.jpg,@MarieNoelMiller,100.0,38.51044312,-1.462384521,M,F,,,
2021,2022,marinaumm,188105928.0,en,Grand Mariner,Probably @ Disney.,25. UCF alum. Here 4 the dogs. Sucker for comedy and social justice. RN in the making and damn proud _©_,False,96,221,8770,18687,9/7/10 23:07,False,https://pbs.twimg.com/profile_banners/188105928/1571537365,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1081983262443167744/ZiXNyIe-_normal.jpg,@marinaumm,100.0,34.97337577,1.484260126,F,,23.0,>=21,44.0
2022,2023,MarisaSobeski,131698253.0,en,Marisa_ö__öÙSobieski_öµ_ö±_öÂ_ö__öà_ö_,Ohio,"#MAGA, #CNNIsISIS, #2A, #BanSHARIALAW, #BuildTheWall, #BanANTIFA, #NRAmusician, fisher, mom, employed, artist, designer",False,6786,7333,14809,107734,4/11/10 2:19,False,https://pbs.twimg.com/profile_banners/131698253/1523232682,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1271324988360933377/kbKZaz8U_normal.jpg,@MarisaSobeski,100.0,30.19518455,-0.991977973,M,F,,,
2023,2024,MarissaDavis2,289572850.0,en,Ri$kay_È_,"Hollywood, Los Angeles",å Dancer // AMDA LA_´Ù// 22 __,False,1257,1665,12261,13978,4/28/11 21:50,False,https://pbs.twimg.com/profile_banners/289572850/1590359638,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1264686101450670081/XcLeF5C3_normal.jpg,@MarissaDavis2,100.0,24.70511637,2.285390225,F,,21.0,>=21,49.0
2024,2025,marissadeblasie,1499585586.0,en,md,"Tampa, FL",USF ig: marissa_deblasie,False,670,333,18767,20231,6/10/13 22:46,False,https://pbs.twimg.com/profile_banners/1499585586/1568080330,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1174125838448676865/fVSfUESG_normal.jpg,@marissadeblasie,100.0,29.36649224,-1.749645822,M,F,,,
2025,2026,MaritsaNBCMT,36167088.0,en,Maritsa Georgiou,"Missoula, Montana",Rhymes with _«¢ NBC Montana journalist ¢ political junkie ¢ recipe follower ¢ reader ¢ adventurer ¢ aspiring runner ¢ Minnesotan ¢ _ö_öà #SKOL @Vikings,False,1899,2492,7088,13778,4/28/09 20:07,True,https://pbs.twimg.com/profile_banners/36167088/1453429581,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/690359051063037952/5_JxZjlY_normal.jpg,@MaritsaNBCMT,100.0,47.58451134,0.373317416,F,F,,,
2026,2027,MARK_N_cheese,449500782.0,en,Mark Braun,Omaha Nebraska,Prep '15 ~ UNO 20,False,560,646,4437,17569,12/29/11 5:31,False,https://pbs.twimg.com/profile_banners/449500782/1432148436,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1237485885245005826/7uCSdzuZ_normal.jpg,@MARK_N_cheese,100.0,23.65782351,-1.99590447,M,,22.0,>=21,3.0
2027,2028,MarleeHop12,7.5e+17,en,marlee_´Ù_´Ù_´Ù,"Ennis, TX",OCS 21È _ê_,False,292,197,2507,4695,7/4/16 7:36,False,https://pbs.twimg.com/profile_banners/749869393329303552/1527474165,,http://pbs.twimg.com/profile_images/1021453034008825856/-opLy6M9_normal.jpg,@MarleeHop12,100.0,31.27356658,1.4537873030000001,F,,21.0,,
2028,2029,Marlowe79419796,1.07e+18,en,Marlowe,"Missouri, USA",I'm a Man of Mystery and Adventure with a touch of irreverent humor. Super Powers: Humorous AbilitiesDisabled VeteranNFG = No Fuks Given,False,36,88,11411,5418,12/1/18 18:05,False,https://pbs.twimg.com/profile_banners/1068928997143269378/1552442465,,http://pbs.twimg.com/profile_images/1068929470386470912/GMIVY2wm_normal.jpg,@Marlowe79419796,100.0,38.82322339,-1.586721759,M,M,,,
2029,2030,marlzzzbarkley,2218259761.0,en,Marley,"Yorktown, VA",757 // JMUÈ22,False,1280,575,25212,54880,11/27/13 18:38,False,https://pbs.twimg.com/profile_banners/2218259761/1592719231,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1276726466139639808/h3A82lhl_normal.jpg,@marlzzzbarkley,100.0,25.65682229,2.303047996,F,F,,,
2030,2031,martinrangel_tx,173696754.0,en,_Ç_Ç_Ç,"Addison, TX","Tattooer ¢ 23 ¢ 6824651644 ¢ BLM ¢ @ktlnmbr ___ books currently closed *deposit required*(non refundable) 4813 Broadway St Addison, Texas",False,6676,353,25859,22988,8/2/10 3:42,False,https://pbs.twimg.com/profile_banners/173696754/1586851338,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276167165125763079/JhgBxpta_normal.jpg,@martinrangel_tx,100.0,32.62838096,-2.220993538,M,,23.0,>=21,71.0
2031,2032,martyrsdaughter,2540601979.0,en,rogue _ ACAB,usa,rogue (yes that is my actual name). she/her. 22. #phoenixfields playing Rowan. avid reader with bad taste. lots of ttrpgs and nonsense. if ur a TERF get fucked,False,630,258,65640,20044,6/2/14 2:08,False,https://pbs.twimg.com/profile_banners/2540601979/1588754738,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1265530017892761606/JgCUEmRN_normal.jpg,@martyrsdaughter,100.0,23.80608939,-0.544873037,M,F,22.0,>=21,78.0
2032,2033,MartyWilliams17,1434155203.0,en,Marty Williams,The state of confusion,"I am a sarcastic human being, sometime artist, and always a smart ass. I blame too many episodes of Saturday Night Live as a child.",False,61,185,2333,7713,5/16/13 22:25,False,https://pbs.twimg.com/profile_banners/1434155203/1549075893,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1134834760281395200/nMo3LxyA_normal.png,@MartyWilliams17,100.0,35.22632424,-0.9594517690000001,M,F,,,
2033,2034,marxinista,14778768.0,,police abolition 2020 edition,Stolen Muscogee lands,she/they precipitation appreciator | Black Lives Matter,True,1158,2294,54201,73715,5/14/08 21:14,False,https://pbs.twimg.com/profile_banners/14778768/1516466449,http://abs.twimg.com/images/themes/theme6/bg.gif,http://pbs.twimg.com/profile_images/1245514563979804682/4_fY7IOz_normal.jpg,@marxinista,100.0,30.54977995,-0.9081534440000001,M,F,,,
2034,2035,MaryBarbaraMar1,1.11e+18,en,Mary-Barbara Marti,"Westfield, IN","ONE Congressional District Leader IN-05, Wife, Mother of 3",False,26,128,463,995,3/12/19 23:06,False,https://pbs.twimg.com/profile_banners/1105606074898530304/1569029122,,http://pbs.twimg.com/profile_images/1175219438540546053/AToohCSD_normal.jpg,@MaryBarbaraMar1,40.0,40.43499979999999,-1.262834832,M,F,,,
